"Firmicutes","Bacteroidetes","Actinobacteria","Fusobacteria","Proteobacteria","tags"
1038.65145581475,289.460241784437,0,119.189511323004,34.0541460922867,1
601.623247630399,630.001702707305,0,56.7569101538112,85.1353652307168,1
706.62353141495,522.163573415063,17.0270730461434,51.0812191384301,45.405528123049,1
1872.97803507577,655.54231227652,11.3513820307622,170.270730461434,51.0812191384301,1
919.461944491742,919.461944491742,0,181.622112492196,68.1082921845735,1
715.137067938021,715.137067938021,0,93.6489017537885,34.0541460922867,1
2656.22339519837,970.543163630172,34.0541460922867,255.406095692151,25.5406095692151,1
885.407798399455,715.137067938021,0,45.405528123049,34.0541460922867,1
1140.81389409161,1214.59787729156,34.0541460922867,136.216584369147,56.7569101538112,1
2775.41290652137,876.894261876383,22.7027640615245,221.351949599864,42.5676826153584,1
783.245360122595,1072.70560190703,0,170.270730461434,51.0812191384301,1
1260.00340541461,1135.13820307622,17.0270730461434,102.16243827686,90.811056246098,1
1481.35535501447,493.785118338158,0,204.32487655372,42.5676826153584,1
1021.6243827686,1123.78682104546,0,158.919348430671,68.1082921845735,1
774.731823599523,840.002270276406,17.0270730461434,85.1353652307168,90.811056246098,1
1123.78682104546,366.082070492082,0,119.189511323004,17.0270730461434,1
794.596742153357,1038.65145581475,8.51353652307168,79.4596742153357,68.1082921845735,1
570.406947045803,544.866337476588,17.0270730461434,17.0270730461434,22.7027640615245,1
1838.92388898348,570.406947045803,34.0541460922867,221.351949599864,59.5947556615018,1
1714.0586866451,1566.49072024519,17.0270730461434,170.270730461434,51.0812191384301,1
732.164140984165,930.813326522504,17.0270730461434,102.16243827686,68.1082921845735,1
1515.40950110676,493.785118338158,34.0541460922867,204.32487655372,34.0541460922867,1
1271.35478744537,1345.13877064533,8.51353652307168,158.919348430671,119.189511323004,1
1021.6243827686,908.11056246098,17.0270730461434,136.216584369147,56.7569101538112,1
1685.68023156819,587.434020091946,22.7027640615245,187.297803507577,51.0812191384301,1
703.785685907259,715.137067938021,0,102.16243827686,34.0541460922867,1
1217.43572279925,1452.97689993757,51.0812191384301,93.6489017537885,79.4596742153357,1
2417.84437255236,910.94840796867,0,306.487314830581,25.5406095692151,1
1748.11283273739,1413.2470628299,25.5406095692151,227.027640615245,85.1353652307168,1
1183.38157670696,1146.48958510699,34.0541460922867,119.189511323004,90.811056246098,1
1123.78682104546,527.839264430444,0,153.24365741529,8.51353652307168,1
692.434303876497,987.570236676315,0,79.4596742153357,102.16243827686,1
1251.48986889154,1396.21998978376,0,161.757193938362,45.405528123049,1
2230.54656904478,800.272433168738,0,255.406095692151,59.5947556615018,1
