"Firmicutes";"Bacteroidetes";"Actinobacteria";"Fusobacteria";"Proteobacteria";"tags"
3,2985371401768;2,71402380061965;-7,72009200297865;1,13357342505881;0,573957637123383;1
3,19182583913564;2,83245183822774;-7,68622135339862;0,830971838017618;0,830971838017618;1
2,13373344086987;1,54353422956237;-2,28510716692673;-0,493347697698673;-0,898812805806837;1
2,07275429581878;1,71607935188004;-2,62772606997364;-0,325140976979594;-0,835966600745585;1
3,26753695354959;2,86207184544143;-8,03466748010499;1,64567652111693;0,259382159997041;1
3,39827603729948;3,11059396484769;-7,94029604052598;1,36535451125453;0,0660715271242718;1
2,11159016043304;1,797932601578;-1,83965355814838;-0,230215645714282;-1,83965355814838;1
3,70349588515546;3,08445667674924;-7,56096822051627;0,733081419585759;0,0399342390258139;1
1,96867131002158;1,74366034453258;-2,23602130936938;-0,156579767689547;-1,31973057749523;1
2,17454747290837;1,71552626033124;-2,22605554733845;-0,354253370436859;-1,3097648154643;1
3,17887681624186;3,08790503803614;-7,96298496733753;1,65282051274681;0,0433826003127149;1
2,16386614352011;1,77182405574408;-2,83334613024401;-0,348439480456008;-0,753904588564173;1
3,32332003616639;2,91785492805823;-8,05034336147033;1,34231856729981;0,466849829945907;1
3,33839750550832;3,02824257720449;-8,06916744380408;1,47764516479332;0,22488219629795;1
1,87146925963787;1,66467484632519;-2,63939024687898;-0,336805153884935;-0,559948705199144;1
3,4532233603558;3,02476873402294;-7,64418666065276;1,20947876738469;-0,0432842011106764;1
1,91018051876978;1,77255914089374;-2,33831472327957;-0,392404574224261;-0,952020362159684;1
2,31225502110722;1,97876341262414;-1,89243759828375;-1,1992904177238;-1,1992904177238;1
1,78287209878419;1,30543349105094;-1,80064683967192;-0,334309770878492;-0,953348979284716;1
2,20950421997608;1,71401296021019;-2,1146284362789;-0,0997254157366361;-1,70916332817074;1
1,82680076374674;1,77917271475749;-2,62754653250676;-0,142639882718762;-0,835787063278708;1
1,78485783376123;1,35666447457551;-1,6051662473028;-0,218871886182912;-1,31748417485102;1
1,98391603080856;1,63486501198048;-2,73458284048654;-0,0955255108712789;-0,788672691431224;1
2,07718274035608;1,67171763224792;-2,71030900242596;0,0622797198138194;-1,10087108999186;1
1,85271419467095;1,49170084913362;-2,0492584749037;-0,344510382665273;-0,950646186235589;1
3,35765028859659;2,96818552183487;-7,67723937543063;1,42774048088772;-0,0763369158885525;1
1,91138610931964;1,80057174297935;-1,95284623227215;-0,653563248141893;-1,10554837188495;1
3,6138501256722;3,33085190253285;-8,2497322109112;1,5483948259671;-0,243364643260951;1
2,00503746544034;1,38692547082331;-1,93330284830518;-0,0361828634192944;-1,42247722453919;1
1,94222583276529;1,62287241647586;-2,29910091980545;-0,353190770750139;-0,912806558685562;1
3,46840305694131;3,40588269995997;-7,62900696406726;1,4759728922511;-0,721251685085119;1
3,11062762136912;3,06019676774223;-7,90800152178633;0,945663906251121;0,791513226423862;1
3,54531358608767;3,36706535468135;-8,35287427967321;1,49931997847537;-0,0588246395711787;1
3,44225788787184;3,1103553469407;-8,34069471431145;1,2751107657729;0,512970713726005;1
3,48214801658487;3,26345881562004;-7,45095895313241;1,24855579507778;-0,543203674150277;1
2,15834603287098;1,78716999824144;-2,00831919093075;0,0711223507490848;-2,00831919093075;1
1,92623501442966;1,78515641616975;-2,11681625340489;-0,170906104349577;-1,42366907284495;1
1,93297320458952;1,62365195703426;-2,75837467763962;-0,119317348024365;-0,678933135959788;1
1,84103677827211;1,69261677315384;-2,2194062322743;-0,347604055372713;-0,966643263778937;1
3,39879619363949;3,06232395701827;-7,75745432739201;0,759738864024229;0,536595312710019;1
2,17654348117182;1,78487169519599;-2,5055877459524;-0,559677596897091;-0,896149833518304;1
2,09087322444783;1,7460327381561;-2,47347496702001;0,0114316827679897;-1,3748626783519;1
1,87323824565179;1,38944129427372;-1,72407401493665;-0,219996618160378;-1,31860890682849;1
1,96397457686755;1,4076865790248;-2,35351353666876;-0,274071994988926;-0,744075624234661;1
1,83669057313317;1,67950498961075;-2,1706426120993;-0,0912010704194679;-1,25435188022515;1
1,75950214588951;1,56881233942504;-2,11169886501838;0,0477853843349951;-1,26440100463117;1
2,09919620126883;1,54555058031991;-2,32565043058798;0,313406899027278;-1,63250325002804;1
2,08564483966426;1,66727632672018;-2,6765290951335;0,213842662762666;-1,29023473401361;1
1,90646171448188;1,65631756134917;-2,89755933025137;-0,332609972789837;-0,332609972789837;1
2,05207998251238;1,63491883464102;-2,8077324218493;0,136706557317144;-1,01597295262124;1
